name,position,age,blood_type,throw_and_batting,birthplace,JPNorNot,team,height,weight,salary,career
0,上杉 宏行,外野手,22,不明,右右,埼玉,日本,S,176.2,95.6,139,11
1,大下 照男,内野手,26,O,右左,滋賀,日本,S,176.5,65.2,12184,7
2,中山 博,内野手,29,O,右右,兵庫,日本,S,182.0,94.9,5486,5
3,白鳥 雅也,捕手,31,A,右右,福井,日本,S,188.9,98.3,28827,15
4,奈良 泰輔,内野手,30,B,右右,奈良,日本,S,182.9,94.6,6799,3
5,外山 貞一,内野手,34,O,右左,大阪,日本,S,187.6,91.7,6058,2
6,村木 浩重,内野手,23,AB,右左,大阪,日本,S,177.1,83.7,15771,9
7,宇都宮 晃一,内野手,39,B,右右,大分,日本,S,189.5,83.4,11369,12
8,谷川 宗男,外野手,25,A,右右,大阪,日本,S,184.4,78.9,12103,11
9,小峰 幸彦,外野手,28,B,右右,神奈川,日本,S,171.6,80.9,8550,8
10,磯部 早季人,内野手,34,AB,右右,富山,日本,S,185.1,85.0,7996,2
11,赤井 克洋,投手,20,O,右右,石川,日本,S,178.9,84.7,16644,8
12,島 幸吉,投手,33,A,右右,秋田,日本,S,185.4,88.0,6462,9
13,平岡 博久,投手,30,B,右右,千葉,日本,S,175.8,76.1,20447,9
14,浜野 敏弘,投手,23,A,右左,静岡,日本,S,191.4,88.9,24355,14
15,津田 一弘,投手,28,A,右右,兵庫,日本,S,178.0,93.5,5343,2
16,菅井 斎,投手,23,A,右左,福岡,日本,S,178.9,92.6,16323,8
17,本山 時男,投手,25,A,右左,東京,日本,S,183.9,78.4,2425,9
18,阿部 光信,投手,23,O,左左,大阪,日本,S,186.0,87.3,7138,2
19,荻原 健太郎,投手,19,B,左左,群馬,日本,S,184.4,93.6,64,9
20,高山 達也,投手,42,A,左左,秋田,日本,S,182.2,85.6,7729,3
21,渡辺 駿乃介,投手,23,O,右右,千葉,日本,S,192.0,100.2,6461,3
22,海老原 龍五,投手,22,B,左左,山口,日本,S,181.4,79.9,603,3
23,田原 利明,捕手,26,O,右左,愛知,日本,S,181.5,82.6,4451,6
24,永野 英男,外野手,40,A,右左,宮崎,日本,S,174.9,85.5,13590,2
25,脇田 清助,内野手,21,B,右右,長野,日本,S,179.4,89.8,4489,8
26,星 保之,投手,27,O,右右,栃木,日本,S,177.7,87.7,11802,10
27,梅村 風希,捕手,25,AB,右右,青森,日本,S,179.6,78.1,17868,9
28,松村 陳雄,投手,27,B,左左,広島,日本,S,170.6,67.8,7125,11
29,吉岡 宏,投手,24,O,右右,大阪,日本,S,183.6,88.8,11336,7
30,富沢 嘉之,投手,31,A,右右,愛知,日本,S,179.3,91.5,5867,1
31,平岡 義久,捕手,29,AB,右右,京都,日本,S,173.6,76.5,764,8
32,下川 啓介,外野手,28,O,左左,和歌山,日本,S,179.6,87.5,6132,12
33,黒沢 康夫,捕手,28,A,右右,香川,日本,S,172.4,73.7,3702,1
34,古川 伊久士,捕手,19,O,右右,富山,日本,S,178.5,77.2,7685,6
35,向井 忠司,投手,26,B,左左,広島,日本,S,172.2,80.9,12010,4
36,鎌田 浩二,投手,24,A,右左,東京,日本,S,185.8,88.5,8362,8
37,沼田 貴隆,投手,23,A,右右,福岡,日本,S,190.1,86.8,16395,9
38,小暮 真理雄,内野手,26,B,右左,大阪,日本,S,184.7,85.5,3076,2
39,大澤 啓之,投手,20,A,右右,高知,日本,S,178.7,72.0,12636,1
40,下村 亀太郎,外野手,37,A,左左,神奈川,日本,S,172.4,80.0,4289,9
41,小高 裕治,外野手,37,O,右左,兵庫,日本,S,195.4,92.3,5870,0
42,船越 睦夫,投手,24,O,右右,奈良,日本,S,181.0,86.4,839,8
43,吉沢 一輝,捕手,37,A,右右,岐阜,日本,S,177.6,93.6,611,2
44,青山 一男,内野手,25,A,右左,埼玉,日本,S,182.1,83.2,2892,2
45,相良 貞,投手,24,O,左左,京都,日本,S,188.5,90.5,8848,5
46,小関 幸仁,投手,22,O,右左,千葉,日本,S,181.1,95.5,3401,6
47,保田 明,外野手,24,O,右右,千葉,日本,S,176.0,88.5,5589,4
48,秦 威雄,外野手,21,A,右右,福岡,日本,S,188.5,87.1,1374,5
49,本田 英司,投手,26,B,右右,広島,日本,S,183.3,72.6,8724,4
50,矢部 彰三,投手,23,O,左左,東京,日本,S,183.1,79.8,8892,5
51,堀田 倭,内野手,22,O,右左,熊本,日本,S,193.3,92.9,321,0
52,菊地 朋之,投手,21,AB,右右,新潟,日本,S,180.5,85.4,672,2
